"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005216","GO:0005216","ion channel activity","35/1294","125/10064",4.5277069667551e-06,0.00163092990109172,0.00147736971997861,"Cacnb3/Aqp1/Atp5g1/Clic1/Lrrc8a/Kcnq1/Atp5e/Slc1a4/Hcn2/Vdac1/Atp5o/Trpm6/Itgav/Trpm7/Tmem38b/P2rx4/Ttyh1/Tmc5/Tmem38a/Anxa2/Atp5h/Kcne3/Chrnb4/Ttyh3/Clic4/Ano10/Slc26a7/Kcnd3/Tmc7/Lrrc8e/Cldn4/Marcksl1/Clca4a/Lrrc8b/Slc4a11",35
"GO:0015267","GO:0015267","channel activity","37/1294","137/10064",6.14672073275774e-06,0.00163092990109172,0.00147736971997861,"Cacnb3/Aqp1/Atp5g1/Clic1/Lrrc8a/Kcnq1/Atp5e/Slc1a4/Hcn2/Vdac1/Atp5o/Trpm6/Itgav/Trpm7/Tmem38b/P2rx4/Ttyh1/Tmc5/Aqp8/Tmem38a/Anxa2/Atp5h/Kcne3/Chrnb4/Ttyh3/Clic4/Ano10/Slc26a7/Kcnd3/Tmc7/Lrrc8e/Gjb4/Cldn4/Marcksl1/Clca4a/Lrrc8b/Slc4a11",37
"GO:0022803","GO:0022803","passive transmembrane transporter activity","37/1294","137/10064",6.14672073275774e-06,0.00163092990109172,0.00147736971997861,"Cacnb3/Aqp1/Atp5g1/Clic1/Lrrc8a/Kcnq1/Atp5e/Slc1a4/Hcn2/Vdac1/Atp5o/Trpm6/Itgav/Trpm7/Tmem38b/P2rx4/Ttyh1/Tmc5/Aqp8/Tmem38a/Anxa2/Atp5h/Kcne3/Chrnb4/Ttyh3/Clic4/Ano10/Slc26a7/Kcnd3/Tmc7/Lrrc8e/Gjb4/Cldn4/Marcksl1/Clca4a/Lrrc8b/Slc4a11",37
"GO:0045296","GO:0045296","cadherin binding","14/1294","31/10064",9.89067351447929e-06,0.00196824402938138,0.00178292404142587,"Jup/Ndrg1/Ctnnb1/Rtn4/Pkp1/Acvr1/Cdh17/Prom1/P2rx4/Ctnnd1/Ctnna1/Epcam/Ptprt/Pkp3",14
"GO:0015318","GO:0015318","inorganic molecular entity transmembrane transporter activity","71/1294","337/10064",1.28536113535641e-05,0.0020462949274874,0.00185362605835608,"Tcirg1/Cacnb3/Aqp1/Atp5g1/Clic1/Atp1a2/Lrrc8a/Kcnq1/Atp5e/Slc25a22/Slc16a10/Slc1a4/Hcn2/Vdac1/Slc25a29/Slc6a19/Slc7a8/Slc35a5/Atp5o/Slc10a2/Slc12a2/Trpm6/Slc1a1/Slc16a3/Slc15a1/Mpc2/Itgav/Slc28a2/Slc27a2/Trpm7/Anxa5/Slc7a11/Tmem38b/Slc5a9/Nipal3/Slc9a1/P2rx4/Slc13a1/Ttyh1/Zdhhc13/Tmc5/Slco2b1/Aqp8/Slc6a14/Magt1/Tmem38a/Anxa2/Cox7a2/Atp5h/Kcne3/Chrnb4/Slc2a6/Slc2a13/Ttyh3/Clic4/Slc30a1/Ano10/Slc25a28/Slc26a7/Kcnd3/Tmc7/Lrrc8e/Cldn4/Marcksl1/Atp5k/Slc51b/Slc4a4/Nipal1/Clca4a/Lrrc8b/Slc4a11",71
"GO:0022857","GO:0022857","transmembrane transporter activity","90/1294","457/10064",1.61321677349076e-05,0.00214020091949774,0.00193869033305468,"Tcirg1/Cacnb3/Aqp1/Atp5g1/Clic1/Atp1a2/Lrrc8a/Kcnq1/Atp5e/Slc25a22/Slc16a10/Slc1a4/Hcn2/Vdac1/Abcd4/Slc25a29/Slc6a19/Slc7a8/Slc35a5/Atp5o/Slc10a2/Abcg8/Slc12a2/Trpm6/Slc1a1/Slc16a3/Slc15a1/Mpc2/Itgav/Slc28a2/Slc27a2/Trpm7/Anxa5/Slc7a11/Slc35a3/Cdh17/Tmem38b/Slc5a9/Slc2a1/Nipal3/Slc9a1/P2rx4/Slc13a1/Abcg2/Slc41a3/Ttyh1/Zdhhc13/Tmc5/Slco2b1/Aqp8/Slc6a14/Magt1/Tmem38a/Anxa2/Cox7a2/Atp5h/Mfsd12/Kcne3/Chrnb4/Slc2a6/Slc2a13/Ttyh3/Clic4/Slc30a1/Ano10/Slc22a23/Lasp1/Slco4a1/Ipo8/Slc25a28/Abcg5/Slc26a7/Kcnd3/Slc35f2/Tmc7/Slc25a23/Lrrc8e/Gjb4/Cldn4/Marcksl1/Slc35e4/Atp5k/Slc51b/Bloc1s3/Hnrnpa3/Slc4a4/Nipal1/Clca4a/Lrrc8b/Slc4a11",90
"GO:0050839","GO:0050839","cell adhesion molecule binding","35/1294","133/10064",2.00332664722983e-05,0.00227806858742135,0.00206357707271042,"Itga3/Jup/Calr/Ndrg1/Ctnnb1/Cldn7/Egfr/Rtn4/Itgb4/Emp2/Cxadr/Lama3/P4hb/Pkp1/Acvr1/Itgb6/Itgav/Fbn1/Cdh17/Sdcbp/Prom1/P2rx4/Cadm1/Ctnnd1/Ctnna1/Cpe/Sema7a/Pvr/Dsg2/Epcam/Ezr/Lamb2/Ptprt/Pkp3/Dsp",35
"GO:0008289","GO:0008289","lipid binding","88/1294","449/10064",2.42502159029044e-05,0.00241289648233899,0.00218571024914336,"Dbt/Hip1r/Snx9/Apoc2/Sult2b1/Rasa4/Atp5g1/Atp1a2/Id3/Kcnq1/Apol7a/Pacsin2/Myo1c/Pitpna/Hnf4a/Grb7/Appl2/Fabp6/Apob/Sh3yl1/Plek2/Esyt2/Pxdc1/Acot12/Ckmt2/Acox2/Map3k1/Anxa11/Anxa8/Asap1/Atp5o/Racgap1/Npc1/Anxa1/Mark2/Dgka/Nr5a2/Cd55/Anxa5/Tlr2/F3/Rorc/Zranb2/Sdcbp/Bspry/Pla2g2c/Prom1/Tec/Alb/Anxa3/Osbpl3/Iqgap1/Sytl2/Tirap/Myo1e/Anxa2/Rasa2/Rbp2/Scap/Pla2g4c/Pxk/Sh3glb1/Ldlrap1/Vnn1/Inpp4b/Sbf2/Osbpl7/Wdr45/Pitpnc1/S100g/Fcho2/Tspo/Zfyve1/Snx12/Golph3l/Acap2/Plekhf2/Apol10b/Apol10a/Gsdmc4/Gsdmc3/Dennd1b/Gsdmc2/Apol9a/Apol9b/Zfyve19/Sept5/Wdfy1",88
"GO:0015075","GO:0015075","ion transmembrane transporter activity","75/1294","370/10064",3.017116091379e-05,0.0026684715652641,0.00241722166385335,"Tcirg1/Cacnb3/Aqp1/Atp5g1/Clic1/Atp1a2/Lrrc8a/Kcnq1/Atp5e/Slc25a22/Slc16a10/Slc1a4/Hcn2/Vdac1/Slc25a29/Slc6a19/Slc7a8/Slc35a5/Atp5o/Slc10a2/Slc12a2/Trpm6/Slc1a1/Slc16a3/Slc15a1/Mpc2/Itgav/Slc28a2/Slc27a2/Trpm7/Anxa5/Slc7a11/Tmem38b/Slc5a9/Slc2a1/Nipal3/Slc9a1/P2rx4/Slc13a1/Slc41a3/Ttyh1/Zdhhc13/Tmc5/Slco2b1/Slc6a14/Magt1/Tmem38a/Anxa2/Cox7a2/Atp5h/Kcne3/Chrnb4/Slc2a6/Slc2a13/Ttyh3/Clic4/Slc30a1/Ano10/Lasp1/Slco4a1/Slc25a28/Slc26a7/Kcnd3/Tmc7/Slc25a23/Lrrc8e/Cldn4/Marcksl1/Atp5k/Slc51b/Slc4a4/Nipal1/Clca4a/Lrrc8b/Slc4a11",75
"GO:0005509","GO:0005509","calcium ion binding","53/1294","240/10064",4.30471385546584e-05,0.00342655222895081,0.003103925253678,"Capns1/Sri/Calr/Nid1/Notch4/Canx/Esyt2/Anxa11/Anxa8/Bmp1/Runx1/Anxa1/Pnliprp2/Dgka/Cant1/Dst/Capn2/Cubn/Fbn1/Ehd4/Anxa5/S100a11/Pla2g12a/Cdh17/Eps15/Pla2g2c/Anxa3/Aoc1/Ttyh1/Nucb2/Chp2/Slit2/Capn9/Anxa2/Plscr1/Pla2g4c/Eef2k/Cab39/Itln1/Clstn1/S100g/S100a10/S100a14/Dsg2/Hpcal4/Slc25a23/Pdp1/Ncald/Actn4/Naaladl1/Hpcal1/S100a16/Heg1",53
